Date_Time (LST/LDT), Event, Speed (knots)
2019-02-13 00:13, flood,1.2
2019-02-13 03:34, slack,-
2019-02-13 07:06, ebb,-2.2
2019-02-13 10:15, slack,-
2019-02-13 12:49, flood,1.2
2019-02-13 16:10, slack,-
2019-02-13 19:36, ebb,-2.1
2019-02-13 22:39, slack,-
2019-02-14 01:13, flood,1.2
2019-02-14 04:34, slack,-
2019-02-14 08:06, ebb,-2.2
2019-02-14 11:21, slack,-
2019-02-14 13:49, flood,1.2
2019-02-14 17:10, slack,-
2019-02-14 20:36, ebb,-2.2
2019-02-14 23:39, slack,-
2019-02-15 02:19, flood,1.3
2019-02-15 05:40, slack,-
2019-02-15 09:12, ebb,-2.3
2019-02-15 12:27, slack,-
2019-02-15 14:55, flood,1.3
2019-02-15 18:16, slack,-
2019-02-15 21:36, ebb,-2.2
2019-02-16 00:45, slack,-
2019-02-16 03:25, flood,1.3
2019-02-16 06:46, slack,-
2019-02-16 10:12, ebb,-2.4
2019-02-16 13:27, slack,-
2019-02-16 16:01, flood,1.3
2019-02-16 19:16, slack,-
2019-02-16 22:42, ebb,-2.3
2019-02-17 01:45, slack,-
2019-02-17 04:25, flood,1.4
2019-02-17 07:46, slack,-
2019-02-17 11:12, ebb,-2.5
2019-02-17 14:27, slack,-
2019-02-17 17:01, flood,1.4
2019-02-17 20:16, slack,-
2019-02-17 23:42, ebb,-2.4
2019-02-18 02:45, slack,-
2019-02-18 05:25, flood,1.5
2019-02-18 08:40, slack,-
2019-02-18 12:12, ebb,-2.5
2019-02-18 15:21, slack,-
2019-02-18 17:55, flood,1.5
2019-02-18 21:10, slack,-
2019-02-19 00:36, ebb,-2.5
2019-02-19 03:39, slack,-
2019-02-19 06:19, flood,1.6
2019-02-19 09:34, slack,-
2019-02-19 13:06, ebb,-2.6
2019-02-19 16:09, slack,-
2019-02-19 18:43, flood,1.6
2019-02-19 21:58, slack,-
2019-02-20 01:30, ebb,-2.6
2019-02-20 04:33, slack,-
2019-02-20 07:13, flood,1.6
2019-02-20 10:28, slack,-
2019-02-20 14:00, ebb,-2.6
2019-02-20 17:03, slack,-
2019-02-20 19:37, flood,1.6
2019-02-20 22:52, slack,-
2019-02-21 02:24, ebb,-2.6
2019-02-21 05:21, slack,-
2019-02-21 08:01, flood,1.6
2019-02-21 11:22, slack,-
2019-02-21 14:48, ebb,-2.6
2019-02-21 17:51, slack,-
2019-02-21 20:25, flood,1.6
2019-02-21 23:40, slack,-
2019-02-22 03:12, ebb,-2.6
2019-02-22 06:15, slack,-
2019-02-22 08:55, flood,1.6
2019-02-22 12:10, slack,-
2019-02-22 15:42, ebb,-2.6
2019-02-22 18:45, slack,-
2019-02-22 21:19, flood,1.5
2019-02-23 00:34, slack,-
2019-02-23 04:06, ebb,-2.5
2019-02-23 07:09, slack,-
2019-02-23 09:49, flood,1.5
2019-02-23 13:04, slack,-
2019-02-23 16:30, ebb,-2.4
2019-02-23 19:33, slack,-
2019-02-23 22:13, flood,1.5
2019-02-24 01:28, slack,-
2019-02-24 04:54, ebb,-2.4
2019-02-24 08:03, slack,-
2019-02-24 10:37, flood,1.4
2019-02-24 13:58, slack,-
2019-02-24 17:24, ebb,-2.3
2019-02-24 20:27, slack,-
2019-02-24 23:07, flood,1.4
2019-02-25 02:22, slack,-
2019-02-25 05:48, ebb,-2.3
2019-02-25 09:03, slack,-
2019-02-25 11:37, flood,1.3
2019-02-25 14:52, slack,-
2019-02-25 18:18, ebb,-2.2
2019-02-25 21:27, slack,-
2019-02-26 00:01, flood,1.3
2019-02-26 03:16, slack,-
2019-02-26 06:48, ebb,-2.2
2019-02-26 10:03, slack,-
2019-02-26 12:37, flood,1.2
2019-02-26 15:52, slack,-
2019-02-26 19:18, ebb,-2.1
2019-02-26 22:27, slack,-
2019-02-27 01:07, flood,1.2
2019-02-27 04:16, slack,-
2019-02-27 07:54, ebb,-2.1
2019-02-27 11:03, slack,-
2019-02-27 13:43, flood,1.2
2019-02-27 16:52, slack,-
2019-02-27 20:24, ebb,-2.0
2019-02-27 23:27, slack,-
2019-02-28 02:13, flood,1.2
2019-02-28 05:16, slack,-
2019-02-28 09:00, ebb,-2.0
2019-02-28 12:03, slack,-
2019-02-28 14:49, flood,1.2
2019-02-28 17:46, slack,-
2019-02-28 21:30, ebb,-2.0
2019-03-01 00:21, slack,-
2019-03-01 03:13, flood,1.2
2019-03-01 06:10, slack,-
2019-03-01 10:06, ebb,-2.0
2019-03-01 12:57, slack,-
2019-03-01 15:43, flood,1.2
2019-03-01 18:40, slack,-
2019-03-01 22:30, ebb,-2.0
2019-03-02 01:15, slack,-
2019-03-02 04:01, flood,1.2
2019-03-02 07:04, slack,-
2019-03-02 10:54, ebb,-2.1
2019-03-02 13:45, slack,-
2019-03-02 16:31, flood,1.2
2019-03-02 19:28, slack,-
2019-03-02 23:12, ebb,-2.1
2019-03-03 02:03, slack,-
2019-03-03 04:49, flood,1.3
2019-03-03 07:52, slack,-
2019-03-03 11:36, ebb,-2.2
2019-03-03 14:27, slack,-
2019-03-03 17:07, flood,1.3
2019-03-03 20:10, slack,-
2019-03-03 23:48, ebb,-2.2
2019-03-04 02:45, slack,-
2019-03-04 05:25, flood,1.3
2019-03-04 08:34, slack,-
2019-03-04 12:12, ebb,-2.2
2019-03-04 15:09, slack,-
2019-03-04 17:49, flood,1.3
2019-03-04 20:52, slack,-
2019-03-05 00:24, ebb,-2.2
2019-03-05 03:21, slack,-
2019-03-05 06:01, flood,1.4
2019-03-05 09:16, slack,-
2019-03-05 12:42, ebb,-2.3
2019-03-05 15:45, slack,-
2019-03-05 18:19, flood,1.4
2019-03-05 21:34, slack,-
2019-03-06 01:00, ebb,-2.3
2019-03-06 03:57, slack,-
2019-03-06 06:37, flood,1.4
2019-03-06 09:52, slack,-
2019-03-06 13:18, ebb,-2.4
2019-03-06 16:21, slack,-
2019-03-06 18:55, flood,1.4
2019-03-06 22:10, slack,-
2019-03-07 01:30, ebb,-2.4
2019-03-07 04:33, slack,-
2019-03-07 07:13, flood,1.5
2019-03-07 10:34, slack,-
2019-03-07 13:54, ebb,-2.4
2019-03-07 16:57, slack,-
2019-03-07 19:31, flood,1.4
2019-03-07 22:46, slack,-
2019-03-08 02:06, ebb,-2.4
2019-03-08 05:09, slack,-
2019-03-08 07:49, flood,1.5
2019-03-08 11:10, slack,-
2019-03-08 14:30, ebb,-2.4
2019-03-08 17:33, slack,-
2019-03-08 20:01, flood,1.4
2019-03-08 23:22, slack,-
2019-03-09 02:48, ebb,-2.4
2019-03-09 05:45, slack,-
2019-03-09 08:25, flood,1.5
2019-03-09 11:46, slack,-
2019-03-09 15:06, ebb,-2.4
2019-03-09 18:03, slack,-
2019-03-09 20:43, flood,1.4
2019-03-09 23:58, slack,-
2019-03-10 04:24, ebb,-2.4
2019-03-10 07:21, slack,-
2019-03-10 10:01, flood,1.4
2019-03-10 13:22, slack,-
2019-03-10 16:48, ebb,-2.3
2019-03-10 19:39, slack,-
2019-03-10 22:19, flood,1.4
2019-03-11 01:40, slack,-
2019-03-11 05:06, ebb,-2.4
2019-03-11 08:03, slack,-
2019-03-11 10:43, flood,1.4
2019-03-11 14:04, slack,-
2019-03-11 17:30, ebb,-2.3
2019-03-11 20:21, slack,-
2019-03-11 23:01, flood,1.3
2019-03-12 02:22, slack,-
2019-03-12 05:54, ebb,-2.3
2019-03-12 08:45, slack,-
2019-03-12 11:25, flood,1.3
2019-03-12 14:52, slack,-
2019-03-12 18:18, ebb,-2.2
2019-03-12 21:03, slack,-
2019-03-12 23:49, flood,1.3
2019-03-13 03:10, slack,-
2019-03-13 06:42, ebb,-2.3
2019-03-13 09:39, slack,-
2019-03-13 12:19, flood,1.3
2019-03-13 15:46, slack,-
2019-03-13 19:06, ebb,-2.2
2019-03-13 21:57, slack,-
2019-03-14 00:43, flood,1.3
2019-03-14 04:10, slack,-
2019-03-14 07:36, ebb,-2.2
2019-03-14 10:45, slack,-
2019-03-14 13:19, flood,1.2
2019-03-14 16:46, slack,-
2019-03-14 20:06, ebb,-2.1
2019-03-14 23:03, slack,-
2019-03-15 01:49, flood,1.3
2019-03-15 05:10, slack,-
2019-03-15 08:36, ebb,-2.2
2019-03-15 11:51, slack,-
2019-03-15 14:25, flood,1.2
2019-03-15 17:52, slack,-
2019-03-15 21:12, ebb,-2.1
2019-03-16 00:15, slack,-
2019-03-16 02:55, flood,1.3
2019-03-16 06:22, slack,-
2019-03-16 09:48, ebb,-2.2
2019-03-16 13:03, slack,-
2019-03-16 15:37, flood,1.3
2019-03-16 18:58, slack,-
2019-03-16 22:18, ebb,-2.2
2019-03-17 01:21, slack,-
2019-03-17 04:07, flood,1.4
2019-03-17 07:28, slack,-
2019-03-17 10:54, ebb,-2.3
2019-03-17 14:03, slack,-
2019-03-17 16:43, flood,1.4
2019-03-17 19:58, slack,-
2019-03-17 23:24, ebb,-2.3
2019-03-18 02:27, slack,-
2019-03-18 05:07, flood,1.5
2019-03-18 08:28, slack,-
2019-03-18 12:00, ebb,-2.4
2019-03-18 15:03, slack,-
2019-03-18 17:43, flood,1.5
2019-03-18 20:58, slack,-
2019-03-19 00:24, ebb,-2.4
2019-03-19 03:27, slack,-
2019-03-19 06:07, flood,1.6
2019-03-19 09:28, slack,-
2019-03-19 13:00, ebb,-2.5
2019-03-19 15:57, slack,-
2019-03-19 18:37, flood,1.6
2019-03-19 21:52, slack,-
2019-03-20 01:24, ebb,-2.5
2019-03-20 04:21, slack,-
2019-03-20 07:01, flood,1.6
2019-03-20 10:22, slack,-
2019-03-20 13:54, ebb,-2.6
2019-03-20 16:51, slack,-
2019-03-20 19:31, flood,1.6
2019-03-20 22:46, slack,-
2019-03-21 02:18, ebb,-2.6
2019-03-21 05:15, slack,-
2019-03-21 07:55, flood,1.7
2019-03-21 11:10, slack,-
2019-03-21 14:42, ebb,-2.6
2019-03-21 17:39, slack,-
2019-03-21 20:19, flood,1.6
2019-03-21 23:34, slack,-
2019-03-22 03:06, ebb,-2.6
2019-03-22 06:03, slack,-
2019-03-22 08:43, flood,1.7
2019-03-22 12:04, slack,-
2019-03-22 15:30, ebb,-2.6
2019-03-22 18:27, slack,-
2019-03-22 21:07, flood,1.6
2019-03-23 00:22, slack,-
2019-03-23 03:54, ebb,-2.6
2019-03-23 06:57, slack,-
2019-03-23 09:31, flood,1.6
2019-03-23 12:52, slack,-
2019-03-23 16:18, ebb,-2.5
2019-03-23 19:15, slack,-
2019-03-23 21:55, flood,1.6
2019-03-24 01:10, slack,-
2019-03-24 04:42, ebb,-2.5
2019-03-24 07:45, slack,-
2019-03-24 10:25, flood,1.5
2019-03-24 13:40, slack,-
2019-03-24 17:06, ebb,-2.4
2019-03-24 20:03, slack,-
2019-03-24 22:43, flood,1.5
2019-03-25 02:04, slack,-
2019-03-25 05:30, ebb,-2.4
2019-03-25 08:39, slack,-
2019-03-25 11:13, flood,1.4
2019-03-25 14:34, slack,-
2019-03-25 17:54, ebb,-2.3
2019-03-25 20:57, slack,-
2019-03-25 23:37, flood,1.4
2019-03-26 02:52, slack,-
2019-03-26 06:18, ebb,-2.3
2019-03-26 09:27, slack,-
2019-03-26 12:07, flood,1.3
2019-03-26 15:28, slack,-
2019-03-26 18:42, ebb,-2.1
2019-03-26 21:51, slack,-
2019-03-27 00:31, flood,1.3
2019-03-27 03:46, slack,-
2019-03-27 07:12, ebb,-2.1
2019-03-27 10:27, slack,-
2019-03-27 13:07, flood,1.2
2019-03-27 16:22, slack,-
2019-03-27 19:42, ebb,-2.0
2019-03-27 22:51, slack,-
2019-03-28 01:31, flood,1.2
2019-03-28 04:46, slack,-
2019-03-28 08:12, ebb,-2.0
2019-03-28 11:27, slack,-
2019-03-28 14:07, flood,1.1
2019-03-28 17:16, slack,-
2019-03-28 20:42, ebb,-1.9
2019-03-28 23:51, slack,-
2019-03-29 02:37, flood,1.1
2019-03-29 05:46, slack,-
2019-03-29 09:18, ebb,-1.9
2019-03-29 12:27, slack,-
2019-03-29 15:07, flood,1.1
2019-03-29 18:16, slack,-
2019-03-29 21:48, ebb,-1.9
2019-03-30 00:45, slack,-
2019-03-30 03:37, flood,1.1
2019-03-30 06:40, slack,-
2019-03-30 10:24, ebb,-1.9
2019-03-30 13:21, slack,-
2019-03-30 16:07, flood,1.2
2019-03-30 19:10, slack,-
2019-03-30 22:48, ebb,-1.9
2019-03-31 01:39, slack,-
2019-03-31 04:31, flood,1.2
2019-03-31 07:34, slack,-
2019-03-31 11:18, ebb,-2.0
2019-03-31 14:09, slack,-
2019-03-31 16:55, flood,1.2
2019-03-31 19:58, slack,-
2019-03-31 23:36, ebb,-2.0
2019-04-01 02:27, slack,-
2019-04-01 05:13, flood,1.3
2019-04-01 08:22, slack,-
2019-04-01 12:00, ebb,-2.1
2019-04-01 14:51, slack,-
2019-04-01 17:37, flood,1.3
2019-04-01 20:40, slack,-
2019-04-02 00:12, ebb,-2.1
2019-04-02 03:09, slack,-
2019-04-02 05:55, flood,1.3
2019-04-02 09:04, slack,-
2019-04-02 12:36, ebb,-2.2
2019-04-02 15:33, slack,-
2019-04-02 18:13, flood,1.3
2019-04-02 21:22, slack,-
2019-04-03 00:48, ebb,-2.2
2019-04-03 03:51, slack,-
2019-04-03 06:31, flood,1.4
2019-04-03 09:46, slack,-
2019-04-03 13:12, ebb,-2.3
2019-04-03 16:15, slack,-
2019-04-03 18:49, flood,1.4
2019-04-03 22:04, slack,-
2019-04-04 01:24, ebb,-2.3
2019-04-04 04:27, slack,-
2019-04-04 07:07, flood,1.4
2019-04-04 10:22, slack,-
2019-04-04 13:48, ebb,-2.3
2019-04-04 16:51, slack,-
2019-04-04 19:25, flood,1.4
2019-04-04 22:40, slack,-
2019-04-05 02:00, ebb,-2.4
2019-04-05 05:03, slack,-
2019-04-05 07:43, flood,1.5
2019-04-05 11:04, slack,-
2019-04-05 14:24, ebb,-2.4
2019-04-05 17:21, slack,-
2019-04-05 19:55, flood,1.5
2019-04-05 23:16, slack,-
2019-04-06 02:42, ebb,-2.4
2019-04-06 05:39, slack,-
2019-04-06 08:19, flood,1.5
2019-04-06 11:40, slack,-
2019-04-06 15:00, ebb,-2.4
2019-04-06 17:57, slack,-
2019-04-06 20:31, flood,1.5
2019-04-06 23:52, slack,-
2019-04-07 03:18, ebb,-2.5
2019-04-07 06:21, slack,-
2019-04-07 08:55, flood,1.5
2019-04-07 12:16, slack,-
2019-04-07 15:36, ebb,-2.4
2019-04-07 18:33, slack,-
2019-04-07 21:13, flood,1.5
2019-04-08 00:28, slack,-
2019-04-08 04:00, ebb,-2.5
2019-04-08 06:57, slack,-
2019-04-08 09:37, flood,1.5
2019-04-08 12:58, slack,-
2019-04-08 16:18, ebb,-2.4
2019-04-08 19:09, slack,-
2019-04-08 21:49, flood,1.4
2019-04-09 01:10, slack,-
2019-04-09 04:42, ebb,-2.4
2019-04-09 07:39, slack,-
2019-04-09 10:19, flood,1.4
2019-04-09 13:40, slack,-
2019-04-09 17:00, ebb,-2.3
2019-04-09 19:51, slack,-
2019-04-09 22:37, flood,1.4
2019-04-10 01:58, slack,-
2019-04-10 05:24, ebb,-2.4
2019-04-10 08:27, slack,-
2019-04-10 11:01, flood,1.4
2019-04-10 14:28, slack,-
2019-04-10 17:48, ebb,-2.3
2019-04-10 20:39, slack,-
2019-04-10 23:25, flood,1.3
2019-04-11 02:46, slack,-
2019-04-11 06:18, ebb,-2.3
2019-04-11 09:21, slack,-
2019-04-11 12:01, flood,1.3
2019-04-11 15:22, slack,-
2019-04-11 18:48, ebb,-2.2
2019-04-11 21:39, slack,-
2019-04-12 00:25, flood,1.3
2019-04-12 03:46, slack,-
2019-04-12 07:18, ebb,-2.2
2019-04-12 10:21, slack,-
2019-04-12 13:01, flood,1.3
2019-04-12 16:28, slack,-
2019-04-12 19:48, ebb,-2.1
2019-04-12 22:45, slack,-
2019-04-13 01:31, flood,1.3
2019-04-13 04:58, slack,-
2019-04-13 08:18, ebb,-2.2
2019-04-13 11:33, slack,-
2019-04-13 14:07, flood,1.2
2019-04-13 17:34, slack,-
2019-04-13 20:54, ebb,-2.1
2019-04-13 23:57, slack,-
